year,state_fips,state_name,estimate
1970,01,Alabama,3444354
1971,01,Alabama,3497078
1972,01,Alabama,3539401
1973,01,Alabama,3579779
1974,01,Alabama,3626501
1975,01,Alabama,3678816
1976,01,Alabama,3735139
1977,01,Alabama,3780403
1978,01,Alabama,3831838
1979,01,Alabama,3866248
1980,01,Alabama,3893888
1981,01,Alabama,3918531
1982,01,Alabama,3925266
1983,01,Alabama,3934102
1984,01,Alabama,3951820
1985,01,Alabama,3972523
1986,01,Alabama,3991569
1987,01,Alabama,4015264
1988,01,Alabama,4023844
1989,01,Alabama,4030222
1990,01,Alabama,4048508
1991,01,Alabama,4091025
1992,01,Alabama,4139269
1993,01,Alabama,4193114
1994,01,Alabama,4232965
1995,01,Alabama,4262731
1996,01,Alabama,4290403
1997,01,Alabama,4320281
1998,01,Alabama,4351037
1999,01,Alabama,4369862
2000,01,Alabama,4452173
2001,01,Alabama,4467634
2002,01,Alabama,4480089
2003,01,Alabama,4503491
2004,01,Alabama,4530729
2005,01,Alabama,4569805
2006,01,Alabama,4628981
2007,01,Alabama,4672840
2008,01,Alabama,4718206
2009,01,Alabama,4757938
2010,01,Alabama,4785514
2011,01,Alabama,4799642
2012,01,Alabama,4816632
2013,01,Alabama,4831586
2014,01,Alabama,4843737
2015,01,Alabama,4854803
2016,01,Alabama,4866824
2017,01,Alabama,4877989
2018,01,Alabama,4891628
2019,01,Alabama,4907965
2020,01,Alabama,5031362
2021,01,Alabama,5049846
2022,01,Alabama,5074296
1970,02,Alaska,302583
1971,02,Alaska,315509
1972,02,Alaska,324465
1973,02,Alaska,330542
1974,02,Alaska,341062
1975,02,Alaska,376173
1976,02,Alaska,400968
1977,02,Alaska,403437
1978,02,Alaska,404764
1979,02,Alaska,402753
1980,02,Alaska,401851
1981,02,Alaska,418491
1982,02,Alaska,449606
1983,02,Alaska,488417
1984,02,Alaska,513702
1985,02,Alaska,532495
1986,02,Alaska,544268
1987,02,Alaska,539309
1988,02,Alaska,541983
1989,02,Alaska,547159
1990,02,Alaska,553120
1991,02,Alaska,569273
1992,02,Alaska,587073
1993,02,Alaska,596993
1994,02,Alaska,600624
1995,02,Alaska,601345
1996,02,Alaska,604918
1997,02,Alaska,608846
1998,02,Alaska,615205
1999,02,Alaska,619500
2000,02,Alaska,627963
2001,02,Alaska,633714
2002,02,Alaska,642337
2003,02,Alaska,648414
2004,02,Alaska,659286
2005,02,Alaska,666946
2006,02,Alaska,675302
2007,02,Alaska,680300
2008,02,Alaska,687455
2009,02,Alaska,698895
2010,02,Alaska,713982
2011,02,Alaska,722349
2012,02,Alaska,730810
2013,02,Alaska,737626
2014,02,Alaska,737075
2015,02,Alaska,738430
2016,02,Alaska,742575
2017,02,Alaska,740983
2018,02,Alaska,736624
2019,02,Alaska,733603
2020,02,Alaska,732923
2021,02,Alaska,734182
2022,02,Alaska,733583
1970,04,Arizona,1775399
1971,04,Arizona,1895816
1972,04,Arizona,2008290
1973,04,Arizona,2124438
1974,04,Arizona,2223198
1975,04,Arizona,2284850
1976,04,Arizona,2346158
1977,04,Arizona,2425197
1978,04,Arizona,2515318
1979,04,Arizona,2635570
1980,04,Arizona,2718215
1981,04,Arizona,2810107
1982,04,Arizona,2889861
1983,04,Arizona,2968925
1984,04,Arizona,3067135
1985,04,Arizona,3183538
1986,04,Arizona,3308262
1987,04,Arizona,3437103
1988,04,Arizona,3535183
1989,04,Arizona,3622185
1990,04,Arizona,3679056
1991,04,Arizona,3762394
1992,04,Arizona,3867333
1993,04,Arizona,3993390
1994,04,Arizona,4147561
1995,04,Arizona,4306908
1996,04,Arizona,4432308
1997,04,Arizona,4552207
1998,04,Arizona,4667277
1999,04,Arizona,4778332
2000,04,Arizona,5160586
2001,04,Arizona,5273477
2002,04,Arizona,5396255
2003,04,Arizona,5510364
2004,04,Arizona,5652404
2005,04,Arizona,5839077
2006,04,Arizona,6029141
2007,04,Arizona,6167681
2008,04,Arizona,6280362
2009,04,Arizona,6343154
2010,04,Arizona,6407342
2011,04,Arizona,6473416
2012,04,Arizona,6556344
2013,04,Arizona,6634690
2014,04,Arizona,6732873
2015,04,Arizona,6832810
2016,04,Arizona,6944767
2017,04,Arizona,7048088
2018,04,Arizona,7164228
2019,04,Arizona,7291843
2020,04,Arizona,7179943
2021,04,Arizona,7264877
2022,04,Arizona,7359197
1970,05,Arkansas,1923322
1971,05,Arkansas,1972312
1972,05,Arkansas,2018639
1973,05,Arkansas,2059258
1974,05,Arkansas,2101403
1975,05,Arkansas,2159525
1976,05,Arkansas,2170163
1977,05,Arkansas,2209010
1978,05,Arkansas,2243125
1979,05,Arkansas,2271335
1980,05,Arkansas,2286435
1981,05,Arkansas,2293201
1982,05,Arkansas,2294257
1983,05,Arkansas,2305761
1984,05,Arkansas,2319768
1985,05,Arkansas,2327046
1986,05,Arkansas,2331984
1987,05,Arkansas,2342355
1988,05,Arkansas,2342656
1989,05,Arkansas,2346358
1990,05,Arkansas,2354343
1991,05,Arkansas,2370666
1992,05,Arkansas,2394098
1993,05,Arkansas,2423743
1994,05,Arkansas,2450605
1995,05,Arkansas,2480121
1996,05,Arkansas,2504858
1997,05,Arkansas,2524007
1998,05,Arkansas,2538202
1999,05,Arkansas,2551373
2000,05,Arkansas,2678588
2001,05,Arkansas,2691571
2002,05,Arkansas,2705927
2003,05,Arkansas,2724816
2004,05,Arkansas,2749686
2005,05,Arkansas,2781097
2006,05,Arkansas,2821761
2007,05,Arkansas,2848650
2008,05,Arkansas,2874554
2009,05,Arkansas,2896843
2010,05,Arkansas,2921998
2011,05,Arkansas,2941038
2012,05,Arkansas,2952876
2013,05,Arkansas,2960459
2014,05,Arkansas,2968759
2015,05,Arkansas,2979732
2016,05,Arkansas,2991815
2017,05,Arkansas,3003855
2018,05,Arkansas,3012161
2019,05,Arkansas,3020985
2020,05,Arkansas,3014195
2021,05,Arkansas,3028122
2022,05,Arkansas,3045637
1970,06,California,19971069
1971,06,California,20345941
1972,06,California,20585473
1973,06,California,20868733
1974,06,California,21173871
1975,06,California,21537851
1976,06,California,21935913
1977,06,California,22352401
1978,06,California,22835963
1979,06,California,23256887
1980,06,California,23667902
1981,06,California,24285933
1982,06,California,24820009
1983,06,California,25360026
1984,06,California,25844393
1985,06,California,26441109
1986,06,California,27102237
1987,06,California,27777158
1988,06,California,28464249
1989,06,California,29218164
1990,06,California,29950111
1991,06,California,30414114
1992,06,California,30875920
1993,06,California,31147208
1994,06,California,31317179
1995,06,California,31493525
1996,06,California,31780829
1997,06,California,32217708
1998,06,California,32682794
1999,06,California,33145121
2000,06,California,33987977
2001,06,California,34479458
2002,06,California,34871843
2003,06,California,35253159
2004,06,California,35574576
2005,06,California,35827943
2006,06,California,36021202
2007,06,California,36250311
2008,06,California,36604337
2009,06,California,36961229
2010,06,California,37319550
2011,06,California,37636311
2012,06,California,37944551
2013,06,California,38253768
2014,06,California,38586706
2015,06,California,38904296
2016,06,California,39149186
2017,06,California,39337785
2018,06,California,39437463
2019,06,California,39437610
2020,06,California,39501653
2021,06,California,39142991
2022,06,California,39029342
1970,08,Colorado,2209596
1971,08,Colorado,2303524
1972,08,Colorado,2404621
1973,08,Colorado,2495872
1974,08,Colorado,2541405
1975,08,Colorado,2586193
1976,08,Colorado,2632304
1977,08,Colorado,2696142
1978,08,Colorado,2766748
1979,08,Colorado,2849234
1980,08,Colorado,2889964
1981,08,Colorado,2977898
1982,08,Colorado,3061564
1983,08,Colorado,3133630
1984,08,Colorado,3169992
1985,08,Colorado,3208723
1986,08,Colorado,3237450
1987,08,Colorado,3260480
1988,08,Colorado,3262281
1989,08,Colorado,3275818
1990,08,Colorado,3303862
1991,08,Colorado,3367567
1992,08,Colorado,3459995
1993,08,Colorado,3560884
1994,08,Colorado,3653910
1995,08,Colorado,3738061
1996,08,Colorado,3812716
1997,08,Colorado,3891293
1998,08,Colorado,3968967
1999,08,Colorado,4056133
2000,08,Colorado,4326921
2001,08,Colorado,4425687
2002,08,Colorado,4490406
2003,08,Colorado,4528732
2004,08,Colorado,4575013
2005,08,Colorado,4631888
2006,08,Colorado,4720423
2007,08,Colorado,4803868
2008,08,Colorado,4889730
2009,08,Colorado,4972195
2010,08,Colorado,5047539
2011,08,Colorado,5121900
2012,08,Colorado,5193660
2013,08,Colorado,5270774
2014,08,Colorado,5352637
2015,08,Colorado,5454328
2016,08,Colorado,5543844
2017,08,Colorado,5617421
2018,08,Colorado,5697155
2019,08,Colorado,5758486
2020,08,Colorado,5784865
2021,08,Colorado,5811297
2022,08,Colorado,5839926
1970,09,Connecticut,3032217
1971,09,Connecticut,3060939
1972,09,Connecticut,3068701
1973,09,Connecticut,3067814
1974,09,Connecticut,3074048
1975,09,Connecticut,3082500
1976,09,Connecticut,3083335
1977,09,Connecticut,3085722
1978,09,Connecticut,3091629
1979,09,Connecticut,3095914
1980,09,Connecticut,3107576
1981,09,Connecticut,3128836
1982,09,Connecticut,3139013
1983,09,Connecticut,3162354
1984,09,Connecticut,3180014
1985,09,Connecticut,3201131
1986,09,Connecticut,3223740
1987,09,Connecticut,3247291
1988,09,Connecticut,3271953
1989,09,Connecticut,3283403
1990,09,Connecticut,3289056
1991,09,Connecticut,3288640
1992,09,Connecticut,3274997
1993,09,Connecticut,3272325
1994,09,Connecticut,3268346
1995,09,Connecticut,3265293
1996,09,Connecticut,3267030
1997,09,Connecticut,3268514
1998,09,Connecticut,3272563
1999,09,Connecticut,3282031
2000,09,Connecticut,3411777
2001,09,Connecticut,3432835
2002,09,Connecticut,3458749
2003,09,Connecticut,3484336
2004,09,Connecticut,3496094
2005,09,Connecticut,3506956
2006,09,Connecticut,3517460
2007,09,Connecticut,3527270
2008,09,Connecticut,3545579
2009,09,Connecticut,3561807
2010,09,Connecticut,3579173
2011,09,Connecticut,3588632
2012,09,Connecticut,3595211
2013,09,Connecticut,3595792
2014,09,Connecticut,3595697
2015,09,Connecticut,3588561
2016,09,Connecticut,3579830
2017,09,Connecticut,3575324
2018,09,Connecticut,3574561
2019,09,Connecticut,3566022
2020,09,Connecticut,3597362
2021,09,Connecticut,3623355
2022,09,Connecticut,3626205
1970,10,Delaware,548104
1971,10,Delaware,564706
1972,10,Delaware,572914
1973,10,Delaware,577762
1974,10,Delaware,581419
1975,10,Delaware,586590
1976,10,Delaware,590168
1977,10,Delaware,591829
1978,10,Delaware,594777
1979,10,Delaware,594982
1980,10,Delaware,594338
1981,10,Delaware,595975
1982,10,Delaware,599148
1983,10,Delaware,605458
1984,10,Delaware,611565
1985,10,Delaware,618280
1986,10,Delaware,627559
1987,10,Delaware,636947
1988,10,Delaware,647622
1989,10,Delaware,658273
1990,10,Delaware,669063
1991,10,Delaware,680495
1992,10,Delaware,690158
1993,10,Delaware,699475
1994,10,Delaware,708416
1995,10,Delaware,718265
1996,10,Delaware,727090
1997,10,Delaware,735024
1998,10,Delaware,744066
1999,10,Delaware,753538
2000,10,Delaware,786373
2001,10,Delaware,795699
2002,10,Delaware,806169
2003,10,Delaware,818003
2004,10,Delaware,830803
2005,10,Delaware,845150
2006,10,Delaware,859268
2007,10,Delaware,871749
2008,10,Delaware,883874
2009,10,Delaware,891730
2010,10,Delaware,899647
2011,10,Delaware,907590
2012,10,Delaware,915518
2013,10,Delaware,924062
2014,10,Delaware,933131
2015,10,Delaware,942065
2016,10,Delaware,949989
2017,10,Delaware,957942
2018,10,Delaware,966985
2019,10,Delaware,976668
2020,10,Delaware,992114
2021,10,Delaware,1004807
2022,10,Delaware,1018396
1970,11,District of Columbia,756668
1971,11,District of Columbia,749777
1972,11,District of Columbia,742239
1973,11,District of Columbia,731490
1974,11,District of Columbia,717948
1975,11,District of Columbia,706871
1976,11,District of Columbia,692295
1977,11,District of Columbia,677229
1978,11,District of Columbia,665051
1979,11,District of Columbia,650015
1980,11,District of Columbia,638333
1981,11,District of Columbia,636893
1982,11,District of Columbia,634174
1983,11,District of Columbia,632433
1984,11,District of Columbia,633382
1985,11,District of Columbia,634549
1986,11,District of Columbia,638269
1987,11,District of Columbia,636930
1988,11,District of Columbia,630432
1989,11,District of Columbia,624168
1990,11,District of Columbia,603814
1991,11,District of Columbia,593239
1992,11,District of Columbia,584183
1993,11,District of Columbia,576358
1994,11,District of Columbia,564982
1995,11,District of Columbia,551273
1996,11,District of Columbia,538273
1997,11,District of Columbia,528752
1998,11,District of Columbia,521426
1999,11,District of Columbia,519000
2000,11,District of Columbia,572046
2001,11,District of Columbia,574504
2002,11,District of Columbia,573158
2003,11,District of Columbia,568502
2004,11,District of Columbia,567754
2005,11,District of Columbia,567136
2006,11,District of Columbia,570681
2007,11,District of Columbia,574404
2008,11,District of Columbia,580236
2009,11,District of Columbia,592228
2010,11,District of Columbia,605282
2011,11,District of Columbia,620290
2012,11,District of Columbia,635737
2013,11,District of Columbia,651559
2014,11,District of Columbia,663603
2015,11,District of Columbia,677014
2016,11,District of Columbia,687576
2017,11,District of Columbia,697079
2018,11,District of Columbia,704147
2019,11,District of Columbia,708253
2020,11,District of Columbia,670868
2021,11,District of Columbia,668791
2022,11,District of Columbia,671803
1970,12,Florida,6791418
1971,12,Florida,7158307
1972,12,Florida,7511463
1973,12,Florida,7913696
1974,12,Florida,8298760
1975,12,Florida,8518423
1976,12,Florida,8667382
1977,12,Florida,8856183
1978,12,Florida,9102032
1979,12,Florida,9426159
1980,12,Florida,9746324
1981,12,Florida,10192774
1982,12,Florida,10471407
1983,12,Florida,10749851
1984,12,Florida,11039925
1985,12,Florida,11351118
1986,12,Florida,11667505
1987,12,Florida,11997283
1988,12,Florida,12306395
1989,12,Florida,12637715
1990,12,Florida,13018365
1991,12,Florida,13289497
1992,12,Florida,13504775
1993,12,Florida,13713593
1994,12,Florida,13961798
1995,12,Florida,14185403
1996,12,Florida,14426911
1997,12,Florida,14683350
1998,12,Florida,14908230
1999,12,Florida,15111244
2000,12,Florida,16047515
2001,12,Florida,16356966
2002,12,Florida,16689370
2003,12,Florida,17004085
2004,12,Florida,17415318
2005,12,Florida,17842038
2006,12,Florida,18166990
2007,12,Florida,18367842
2008,12,Florida,18527305
2009,12,Florida,18652644
2010,12,Florida,18846143
2011,12,Florida,19055607
2012,12,Florida,19302016
2013,12,Florida,19551678
2014,12,Florida,19853880
2015,12,Florida,20219111
2016,12,Florida,20627237
2017,12,Florida,20977089
2018,12,Florida,21254926
2019,12,Florida,21492056
2020,12,Florida,21589602
2021,12,Florida,21828069
2022,12,Florida,22244823
1970,13,Georgia,4587930
1971,13,Georgia,4711550
1972,13,Georgia,4809489
1973,13,Georgia,4910374
1974,13,Georgia,4999420
1975,13,Georgia,5064076
1976,13,Georgia,5132813
1977,13,Georgia,5219699
1978,13,Georgia,5295753
1979,13,Georgia,5401385
1980,13,Georgia,5463105
1981,13,Georgia,5568345
1982,13,Georgia,5649792
1983,13,Georgia,5728250
1984,13,Georgia,5834954
1985,13,Georgia,5962661
1986,13,Georgia,6084666
1987,13,Georgia,6208467
1988,13,Georgia,6316142
1989,13,Georgia,6411099
1990,13,Georgia,6506531
1991,13,Georgia,6621279
1992,13,Georgia,6759474
1993,13,Georgia,6894092
1994,13,Georgia,7045900
1995,13,Georgia,7188538
1996,13,Georgia,7332225
1997,13,Georgia,7486094
1998,13,Georgia,7636522
1999,13,Georgia,7788240
2000,13,Georgia,8227303
2001,13,Georgia,8377038
2002,13,Georgia,8508256
2003,13,Georgia,8622793
2004,13,Georgia,8769252
2005,13,Georgia,8925922
2006,13,Georgia,9155813
2007,13,Georgia,9349988
2008,13,Georgia,9504843
2009,13,Georgia,9620846
2010,13,Georgia,9712209
2011,13,Georgia,9803630
2012,13,Georgia,9903580
2013,13,Georgia,9975592
2014,13,Georgia,10071204
2015,13,Georgia,10183353
2016,13,Georgia,10308442
2017,13,Georgia,10417031
2018,13,Georgia,10519389
2019,13,Georgia,10628020
2020,13,Georgia,10729828
2021,13,Georgia,10788029
2022,13,Georgia,10912876
1970,15,Hawaii,769913
1971,15,Hawaii,801644
1972,15,Hawaii,828330
1973,15,Hawaii,851596
1974,15,Hawaii,867976
1975,15,Hawaii,886159
1976,15,Hawaii,904191
1977,15,Hawaii,918257
1978,15,Hawaii,931586
1979,15,Hawaii,953305
1980,15,Hawaii,964691
1981,15,Hawaii,978195
1982,15,Hawaii,993780
1983,15,Hawaii,1012717
1984,15,Hawaii,1027922
1985,15,Hawaii,1039698
1986,15,Hawaii,1051762
1987,15,Hawaii,1067918
1988,15,Hawaii,1079828
1989,15,Hawaii,1094588
1990,15,Hawaii,1112703
1991,15,Hawaii,1131412
1992,15,Hawaii,1149926
1993,15,Hawaii,1161508
1994,15,Hawaii,1173903
1995,15,Hawaii,1180490
1996,15,Hawaii,1184434
1997,15,Hawaii,1189322
1998,15,Hawaii,1190472
1999,15,Hawaii,1185497
2000,15,Hawaii,1213519
2001,15,Hawaii,1225948
2002,15,Hawaii,1239613
2003,15,Hawaii,1251154
2004,15,Hawaii,1273569
2005,15,Hawaii,1292729
2006,15,Hawaii,1309731
2007,15,Hawaii,1315675
2008,15,Hawaii,1332213
2009,15,Hawaii,1346717
2010,15,Hawaii,1364004
2011,15,Hawaii,1379562
2012,15,Hawaii,1395199
2013,15,Hawaii,1408822
2014,15,Hawaii,1415335
2015,15,Hawaii,1422999
2016,15,Hawaii,1428885
2017,15,Hawaii,1425763
2018,15,Hawaii,1423102
2019,15,Hawaii,1415615
2020,15,Hawaii,1451043
2021,15,Hawaii,1447154
2022,15,Hawaii,1440196
1970,16,Idaho,713015
1971,16,Idaho,738753
1972,16,Idaho,763237
1973,16,Idaho,782072
1974,16,Idaho,807990
1975,16,Idaho,831983
1976,16,Idaho,856983
1977,16,Idaho,883471
1978,16,Idaho,910691
1979,16,Idaho,932626
1980,16,Idaho,943935
1981,16,Idaho,962204
1982,16,Idaho,973721
1983,16,Idaho,981869
1984,16,Idaho,990839
1985,16,Idaho,994051
1986,16,Idaho,990224
1987,16,Idaho,984997
1988,16,Idaho,985664
1989,16,Idaho,994416
1990,16,Idaho,1011882
1991,16,Idaho,1038915
1992,16,Idaho,1066490
1993,16,Idaho,1101204
1994,16,Idaho,1135459
1995,16,Idaho,1165000
1996,16,Idaho,1187706
1997,16,Idaho,1210638
1998,16,Idaho,1230923
1999,16,Idaho,1251700
2000,16,Idaho,1299430
2001,16,Idaho,1319962
2002,16,Idaho,1340372
2003,16,Idaho,1363380
2004,16,Idaho,1391802
2005,16,Idaho,1428241
2006,16,Idaho,1468669
2007,16,Idaho,1505105
2008,16,Idaho,1534320
2009,16,Idaho,1554439
2010,16,Idaho,1570819
2011,16,Idaho,1584272
2012,16,Idaho,1595910
2013,16,Idaho,1612053
2014,16,Idaho,1632248
2015,16,Idaho,1652495
2016,16,Idaho,1684036
2017,16,Idaho,1719745
2018,16,Idaho,1752074
2019,16,Idaho,1789060
2020,16,Idaho,1849202
2021,16,Idaho,1904314
2022,16,Idaho,1939033
1970,17,Illinois,11110285
1971,17,Illinois,11202398
1972,17,Illinois,11251951
1973,17,Illinois,11251369
1974,17,Illinois,11262147
1975,17,Illinois,11291746
1976,17,Illinois,11342854
1977,17,Illinois,11386319
1978,17,Illinois,11412562
1979,17,Illinois,11396840
1980,17,Illinois,11426518
1981,17,Illinois,11443458
1982,17,Illinois,11423412
1983,17,Illinois,11408818
1984,17,Illinois,11412132
1985,17,Illinois,11399806
1986,17,Illinois,11387257
1987,17,Illinois,11391178
1988,17,Illinois,11390183
1989,17,Illinois,11409782
1990,17,Illinois,11446979
1991,17,Illinois,11535973
1992,17,Illinois,11635197
1993,17,Illinois,11725984
1994,17,Illinois,11804986
1995,17,Illinois,11884935
1996,17,Illinois,11953003
1997,17,Illinois,12011509
1998,17,Illinois,12069774
1999,17,Illinois,12128370
2000,17,Illinois,12434161
2001,17,Illinois,12488445
2002,17,Illinois,12525556
2003,17,Illinois,12556006
2004,17,Illinois,12589773
2005,17,Illinois,12609903
2006,17,Illinois,12643955
2007,17,Illinois,12695866
2008,17,Illinois,12747038
2009,17,Illinois,12796778
2010,17,Illinois,12840545
2011,17,Illinois,12867783
2012,17,Illinois,12883029
2013,17,Illinois,12895778
2014,17,Illinois,12885092
2015,17,Illinois,12859585
2016,17,Illinois,12821709
2017,17,Illinois,12779893
2018,17,Illinois,12724685
2019,17,Illinois,12667017
2020,17,Illinois,12786580
2021,17,Illinois,12686469
2022,17,Illinois,12582032
1970,18,Indiana,5195392
1971,18,Indiana,5253399
1972,18,Indiana,5302437
1973,18,Indiana,5338280
1974,18,Indiana,5361891
1975,18,Indiana,5365766
1976,18,Indiana,5389089
1977,18,Indiana,5425637
1978,18,Indiana,5470213
1979,18,Indiana,5501176
1980,18,Indiana,5490224
1981,18,Indiana,5480435
1982,18,Indiana,5467922
1983,18,Indiana,5450395
1984,18,Indiana,5458322
1985,18,Indiana,5459211
1986,18,Indiana,5454108
1987,18,Indiana,5473012
1988,18,Indiana,5491735
1989,18,Indiana,5523693
1990,18,Indiana,5555097
1991,18,Indiana,5602062
1992,18,Indiana,5648649
1993,18,Indiana,5701965
1994,18,Indiana,5745626
1995,18,Indiana,5791819
1996,18,Indiana,5834908
1997,18,Indiana,5872370
1998,18,Indiana,5907617
1999,18,Indiana,5942901
2000,18,Indiana,6091866
2001,18,Indiana,6127760
2002,18,Indiana,6155967
2003,18,Indiana,6196638
2004,18,Indiana,6233007
2005,18,Indiana,6278616
2006,18,Indiana,6332669
2007,18,Indiana,6379599
2008,18,Indiana,6424806
2009,18,Indiana,6459325
2010,18,Indiana,6490555
2011,18,Indiana,6517250
2012,18,Indiana,6538989
2013,18,Indiana,6570575
2014,18,Indiana,6596019
2015,18,Indiana,6611442
2016,18,Indiana,6637898
2017,18,Indiana,6662068
2018,18,Indiana,6698481
2019,18,Indiana,6731010
2020,18,Indiana,6788799
2021,18,Indiana,6813532
2022,18,Indiana,6833037
1970,19,Iowa,2825368
1971,19,Iowa,2851706
1972,19,Iowa,2860289
1973,19,Iowa,2863715
1974,19,Iowa,2867534
1975,19,Iowa,2880848
1976,19,Iowa,2903082
1977,19,Iowa,2913573
1978,19,Iowa,2918071
1979,19,Iowa,2915739
1980,19,Iowa,2913808
1981,19,Iowa,2907983
1982,19,Iowa,2888189
1983,19,Iowa,2870543
1984,19,Iowa,2858618
1985,19,Iowa,2829684
1986,19,Iowa,2791970
1987,19,Iowa,2767011
1988,19,Iowa,2768388
1989,19,Iowa,2770592
1990,19,Iowa,2779769
1991,19,Iowa,2791227
1992,19,Iowa,2806923
1993,19,Iowa,2820525
1994,19,Iowa,2829422
1995,19,Iowa,2840860
1996,19,Iowa,2848473
1997,19,Iowa,2854396
1998,19,Iowa,2861025
1999,19,Iowa,2869413
2000,19,Iowa,2929067
2001,19,Iowa,2931997
2002,19,Iowa,2934234
2003,19,Iowa,2941999
2004,19,Iowa,2953635
2005,19,Iowa,2964454
2006,19,Iowa,2982644
2007,19,Iowa,2999212
2008,19,Iowa,3016734
2009,19,Iowa,3032870
2010,19,Iowa,3050819
2011,19,Iowa,3066772
2012,19,Iowa,3076844
2013,19,Iowa,3093935
2014,19,Iowa,3110643
2015,19,Iowa,3122541
2016,19,Iowa,3133210
2017,19,Iowa,3143734
2018,19,Iowa,3149900
2019,19,Iowa,3159596
2020,19,Iowa,3190571
2021,19,Iowa,3197689
2022,19,Iowa,3200517
1970,20,Kansas,2249071
1971,20,Kansas,2246601
1972,20,Kansas,2256375
1973,20,Kansas,2265602
1974,20,Kansas,2269500
1975,20,Kansas,2280578
1976,20,Kansas,2300999
1977,20,Kansas,2320647
1978,20,Kansas,2335657
1979,20,Kansas,2350908
1980,20,Kansas,2363679
1981,20,Kansas,2384849
1982,20,Kansas,2401202
1983,20,Kansas,2415531
1984,20,Kansas,2424086
1985,20,Kansas,2427405
1986,20,Kansas,2432619
1987,20,Kansas,2445367
1988,20,Kansas,2461996
1989,20,Kansas,2472849
1990,20,Kansas,2480683
1991,20,Kansas,2495209
1992,20,Kansas,2526042
1993,20,Kansas,2547605
1994,20,Kansas,2569118
1995,20,Kansas,2586942
1996,20,Kansas,2598266
1997,20,Kansas,2616339
1998,20,Kansas,2638667
1999,20,Kansas,2654052
2000,20,Kansas,2693681
2001,20,Kansas,2702162
2002,20,Kansas,2713535
2003,20,Kansas,2723004
2004,20,Kansas,2734373
2005,20,Kansas,2745299
2006,20,Kansas,2762931
2007,20,Kansas,2783785
2008,20,Kansas,2808076
2009,20,Kansas,2832704
2010,20,Kansas,2858266
2011,20,Kansas,2869677
2012,20,Kansas,2886024
2013,20,Kansas,2894306
2014,20,Kansas,2901861
2015,20,Kansas,2910717
2016,20,Kansas,2912977
2017,20,Kansas,2910892
2018,20,Kansas,2912748
2019,20,Kansas,2912635
2020,20,Kansas,2937919
2021,20,Kansas,2937922
2022,20,Kansas,2937150
1970,21,Kentucky,3220711
1971,21,Kentucky,3298054
1972,21,Kentucky,3335732
1973,21,Kentucky,3371024
1974,21,Kentucky,3416315
1975,21,Kentucky,3467769
1976,21,Kentucky,3529258
1977,21,Kentucky,3573694
1978,21,Kentucky,3609976
1979,21,Kentucky,3641806
1980,21,Kentucky,3660777
1981,21,Kentucky,3670394
1982,21,Kentucky,3683445
1983,21,Kentucky,3694484
1984,21,Kentucky,3695453
1985,21,Kentucky,3694826
1986,21,Kentucky,3687809
1987,21,Kentucky,3683329
1988,21,Kentucky,3679999
1989,21,Kentucky,3677306
1990,21,Kentucky,3692584
1991,21,Kentucky,3714686
1992,21,Kentucky,3756358
